nodeId,appId,palmId,numPalmprints
8554239,u821211,u821211,1
8555679,u823254,u823254,1
8555954,u823709,u823709,1
8558915,u827875,u827875,1
8559473,u828768,u828768,1
8560000,u829404,u829404,1
8561570,u831531,u831531,1
8562607,u832933,u832933,1
8562637,u833002,u833002,7
8562803,u833164,u833164,1
8564691,u835542,u835542,1
8569918,u840738,u840738,1
8569972,u840779,u840779,1
8570114,u840961,u840961,1
8572926,u843595,u843595,1
8573344,u844052,u844052,2
8574433,u845135,u845135,1
8578418,u848819,u848819,1
8579861,u850318,u850318,1
8581564,u851981,u851981,34
8582555,u852907,u852907,1
8582723,u853061,u853061,1
8584345,u854923,u854923,1
8584945,u855507,u855507,1
8585543,u856126,u856126,2
8592740,u863136,u863136,1
8594082,u864352,u864352,1
8595928,u866296,u866296,2
8597476,u867851,u867851,1
8597531,u867909,u867909,1
8597586,u867966,u867966,4
8599122,u869564,u869564,1
8599946,u870411,u870411,1
8604091,u874340,u874340,1
8606919,u877453,u877453,1
8608592,u879538,u879538,1
8609384,u880467,u880467,1
8612019,u883540,u883540,1
8612376,u883959,u883959,1
8612596,u884170,u884170,1
8614014,u885735,u885735,3
8616026,u888122,u888122,2
8619035,u891749,u891749,1
8620019,u892960,u892960,3
8622758,u896319,u896319,1
8624219,u898099,u898099,1
8625268,u899296,u899296,1
8625377,u899400,u899400,1
8628446,u902785,u902785,1
8629112,u903542,u903542,2
8631333,u905860,u905860,1
8632211,u906831,u906831,1
8632345,u906969,u906969,10
8634854,u910073,u910073,3
8637669,u913280,u913280,5
8638400,u914141,u914141,2
8639533,u915510,u915510,1
8639955,u916072,u916072,1
8640411,u916774,u916774,1
8640515,u916935,u916935,6
8641618,u918778,u918778,1
8643398,u921774,u921774,3
8647080,u928419,u928419,1
8649566,u932721,u932721,1
8650061,u933646,u933646,1
8650062,u933647,u933647,1
8650780,u935062,u935062,1
8652244,u937773,u937773,1
8653615,u939940,u939940,1
8655600,u942877,u942877,1
8657873,u946442,u946442,1
8659132,u948716,u948716,1
8660132,u950481,u950481,1
8660317,u950783,u950783,2
8662057,u953210,u953210,1
8662468,u954037,u954037,1
8663295,u955577,u955577,1
8663456,u955792,u955792,3
8664111,u956923,u956923,1
8667001,u961361,u961361,1
8669170,u964814,u964814,1
8671297,u968483,u968483,1
8673274,u972008,u972008,1
8673467,u972337,u972337,5
8674249,u973577,u973577,1
8675670,u975858,u975858,1
8677234,u977953,u977953,1
8678008,u978470,u978470,4
8678299,u978625,u978625,1
8683738,u983706,u983706,1
8686321,u987572,u987572,2
8687234,u988516,u988516,1
8690776,u992242,u992242,1
8692594,u993885,u993885,1
8693507,u994615,u994615,1
8696700,u997851,u997851,10
8696970,u998254,u998254,1
8697059,u998385,u998385,1
8703605,u1008085,u1008085,2
8704956,u1010160,u1010160,2
8705104,u1010387,u1010387,2
8705560,u1011241,u1011241,1
8707132,u1013662,u1013662,1
8707973,u1015003,u1015003,1
8712105,u1019643,u1019643,1
8713270,u1021156,u1021156,1
8713646,u1021716,u1021716,1
8713948,u1022176,u1022176,1
8719607,u1030256,u1030256,1
8720043,u1030898,u1030898,1
8720285,u1031306,u1031306,2
8722560,u1034026,u1034026,2
8723423,u1035166,u1035166,1
8724392,u1036577,u1036577,1
8733944,u1044971,u1044971,1
8739167,u1051646,u1051646,2
8739967,u1052321,u1052321,2
8741281,u1053892,u1053892,1
8741690,u1054502,u1054502,1
8741734,u1054555,u1054555,1
8741735,u1054557,u1054557,1
8741926,u1054761,u1054761,1
8743301,u1056565,u1056565,1
8744257,u1058387,u1058387,1
8744350,u1058528,u1058528,1
8744765,u1059371,u1059371,2
8745901,u1061268,u1061268,5
8748780,u1065795,u1065795,1
8752960,u1070879,u1070879,3
8754670,u1073168,u1073168,1
8754981,u1073759,u1073759,2
8755685,u1075117,u1075117,1
