,targetAppId
74829,1
42839,1
35024,1
93163,1
39448,1
3915,1
2666295,1
2784489,1
94400,1
9935,1
1940403,1
2582708,1
152507,1
122318,1
185825,1
61278,1
423610,1
9611,1
468142,1
314565,1
51031,1
184426,1
195883,1
2881371,1
29092,1
73172,1
2080865,1
3624,1
221822,1
2233914,1
482537,1
3981,1
41882,1
59473,1
98746,1
63121,1
1101180,1
28584,1
475836,1
69820,1
53159,1
27722,1
340022,1
42413,1
681432,1
336183,1
2746493,1
38293,1
9838,1
122810,1
41045,1
7074,1
303,1
43080,1
2608716,1
2608332,1
2650779,1
2784462,1
1628675,1
27350,1
31276,1
2302907,1
33658,1
47678,1
61284,1
101497,1
1840588,1
1337163,1
198112,1
5661,1
2930474,1
2003426,1
217634,1
8758,1
8731,1
9883,1
44709,1
284740,1
41574,1
593793,1
1392,1
6564,1
64467,1
61620,1
35122,1
36200,1
306554,1
61366,1
2784496,1
47963,1
887860,1
186751,1
349718,1
181073,1
169963,1
3674,1
77057,1
1131899,1
2784503,1
2594501,1
1439707,1
2804506,1
2572650,1
320322,1
180498,1
866555,1
2749025,1
313031,1
132961,1
2590455,1
263550,1
420250,1
142080,1
2596810,1
2788,1
10137,1
8260,1
7998,1
9361,1
2590508,1
83554,1
70433,1
1370066,1
13547,1
62141,1
143659,1
2545258,1
3893,1
81343,1
2763193,1
1162393,1
162425,1
182669,1
1458900,1
2203213,1
43146,1
1221321,1
1681198,1
2016123,1
2058621,1
117010,1
1940789,1
10044,1
4588,1
8502,1
36812,1
8733,1
120472,1
662956,1
39778,1
2801325,1
386086,1
1779382,1
4086,1
2761431,1
6185,1
164851,1
290513,1
85445,1
12211,1
2563929,1
2784514,1
2784492,1
1670830,1
451078,1
665079,1
221309,1
395993,1
2080906,1
669084,1
7426,1
2582914,1
537798,1
225302,1
455045,1
154765,1
7300,1
2979605,1
108123,1
43777,1
984131,1
63699,1
206669,1
83307,1
293,1
5334,1
176173,1
28545,1
138984,1
47665,1
2484170,1
68730,1
42345,1
118580,1
203124,1
36936,1
4362,1
1931379,1
288519,1
2696922,1
43166,1
5208,1
109293,1
2773985,1
2448284,1
940279,1
5988,1
5871,1
55057,1
38865,1
240822,1
113636,1
58237,1
765953,1
87148,1
9733,1
134763,1
2583500,1
176181,1
80956,1
1218281,1
486398,1
2950577,1
876679,1
55188,1
34513,1
28049,1
6187,1
1591422,1
58002,1
71647,1
157728,1
1780352,1
39269,1
263965,1
302913,1
46793,1
2559610,1
175339,1
9716,1
2773984,1
2590520,1
864183,1
743375,1
540787,1
457830,1
934967,1
1618200,1
29719,1
9707,1
1045436,1
182062,1
72407,1
103537,1
2563936,1
143606,1
1825055,1
1532552,1
263671,1
62061,1
2789333,1
863972,1
2302846,1
1813181,1
1299,1
176275,1
4582,1
9355,1
1388773,1
2563899,1
175245,1
2045451,1
2843,1
240906,1
2950585,1
51060,1
80863,1
205691,1
422203,1
115081,1
2675250,1
1220549,1
2608337,1
658473,1
1328066,1
259618,1
2590517,1
2773965,1
625351,1
2172545,1
122218,1
2841647,1
64884,1
37296,1
1884818,1
9970,1
2774000,1
114194,1
2773992,1
1663905,1
987985,1
9408,1
63577,1
2773967,1
1134458,1
2740159,1
186148,1
45172,1
112171,1
1927706,1
2806880,1
1572656,1
1537670,1
2563907,1
2559617,1
240818,1
29695,1
244472,1
684837,1
13397,1
2563946,1
709029,1
38588,1
9840,1
178606,1
1641034,1
295327,1
858759,1
100787,1
568708,1
1194120,1
2172532,1
394751,1
53552,1
2822149,1
47427,1
85954,1
75352,1
2563924,1
198215,1
2885239,1
8362,1
118079,1
2899568,1
2773996,1
4441,1
223429,1
2170276,1
1287507,1
121546,1
568785,1
47082,1
984136,1
1774208,1
71382,1
1195655,1
2598068,1
989973,1
5053,1
64495,1
2696924,1
1245746,1
35845,1
413010,1
80661,1
7445,1
107308,1
296719,1
2593991,1
41210,1
1181720,1
479659,1
12965,1
48593,1
29058,1
1763544,1
358452,1
1757789,1
1757626,1
1757786,1
1757868,1
1757523,1
1757869,1
1757629,1
1757754,1
1757820,1
1757872,1
1757782,1
1757519,1
1757827,1
1757634,1
1757744,1
1757814,1
1757422,1
1757504,1
1757506,1
1757778,1
1757745,1
1757512,1
1757747,1
1757750,1
1757810,1
1757776,1
1757628,1
1757568,1
1757707,1
1757813,1
1757801,1
1757287,1
1757819,1
1757719,1
1757434,1
1757729,1
1757646,1
1757712,1
1757445,1
1757579,1
1757759,1
1757642,1
1757587,1
1757543,1
1757672,1
1757591,1
1757544,1
1757806,1
1757585,1
1757700,1
1757724,1
1757198,1
105273,1
1757503,1
1757633,1
1757517,1
1757821,1
1757753,1
1757562,1
1757566,1
1757866,1
1757623,1
1757637,1
1757741,1
1757718,1
1757514,1
1757602,1
1757622,1
1757560,1
1757492,1
1757613,1
1757878,1
1757781,1
1757788,1
1757640,1
1757635,1
1757811,1
1757794,1
1757524,1
1757864,1
1757798,1
1757740,1
1757526,1
1757779,1
1757599,1
1757861,1
1757567,1
1757641,1
1757630,1
1757823,1
1757818,1
1757816,1
1757621,1
1757812,1
1757510,1
1757500,1
1757711,1
1757799,1
1757743,1
1757625,1
1757790,1
1757507,1
1757793,1
1757518,1
1757527,1
1757515,1
1757726,1
1757639,1
1757809,1
1757632,1
1757558,1
1757791,1
1757836,1
1757536,1
1757559,1
1757624,1
1757432,1
1757783,1
1757511,1
1757775,1
1757645,1
1757627,1
1757709,1
1757556,1
1757688,1
1757564,1
1757650,1
1757661,1
1757457,1
1757447,1
1757448,1
1757353,1
1757440,1
1757421,1
1757660,1
1757555,1
1757703,1
1757195,1
1757552,1
1757572,1
1757689,1
1757769,1
1757692,1
1757446,1
1757701,1
1757865,1
1757727,1
1757513,1
1757704,1
1757684,1
1757687,1
1757501,1
1757451,1
1757656,1
1757431,1
1757598,1
1757761,1
1757713,1
1757221,1
1757755,1
1757657,1
1757723,1
1757575,1
1757505,1
1757483,1
1757829,1
1757663,1
1757676,1
1757615,1
1757548,1
1757551,1
1757532,1
1757715,1
1757540,1
1757601,1
1757496,1
1757502,1
1757539,1
1757406,1
1757553,1
1757531,1
1757484,1
1757573,1
1757494,1
1757583,1
1757608,1
1757582,1
1757569,1
1757597,1
1757581,1
1757694,1
1757594,1
1757595,1
1757697,1
1757521,1
1757497,1
1757541,1
1757611,1
1757610,1
1757653,1
1757654,1
1757593,1
1757606,1
1757677,1
1757733,1
1757549,1
1757578,1
1757756,1
1757667,1
1757580,1
1757426,1
1757690,1
1757491,1
1757545,1
1757721,1
1757824,1
1757439,1
1757534,1
1757693,1
1757588,1
1757486,1
1757444,1
1757589,1
1757696,1
1757838,1
1757725,1
1757647,1
1757675,1
1757550,1
1757477,1
1757571,1
1757584,1
1757655,1
1757427,1
1757680,1
1757423,1
1757871,1
1757499,1
1757170,1
1757449,1
1757480,1
1757603,1
1757757,1
1757710,1
1757493,1
1757498,1
1757600,1
1757631,1
1757522,1
1757416,1
1757190,1
1757762,1
1757841,1
1757509,1
2691586,1
225703,1
2511176,1
296050,1
542762,1
542752,1
78191,1
469304,1
248799,1
163134,1
501591,1
1282862,1
51315,1
336591,1
686984,1
57655,1
355514,1
637479,1
59291,1
138949,1
5748,1
42068,1
2846071,1
192188,1
39241,1
35876,1
347427,1
686340,1
273350,1
64523,1
310899,1
1757784,1
185937,1
154017,1
7109,1
91573,1
2665719,1
2337333,1
2585209,1
165637,1
490282,1
88513,1
1715834,1
71645,1
185898,1
147674,1
185916,1
1358801,1
147675,1
9886,1
1769200,1
10379,1
249558,1
11623,1
1107715,1
155293,1
9720,1
202533,1
1623310,1
8742,1
36309,1
59170,1
9805,1
82095,1
134047,1
31631,1
707683,1
54874,1
1504334,1
1986198,1
1892416,1
137520,1
51950,1
32511,1
66201,1
420089,1
2138388,1
2891951,1
32491,1
46360,1
694014,1
272717,1
35688,1
211937,1
169388,1
863668,1
214693,1
481248,1
45630,1
30991,1
1144522,1
79837,1
1591089,1
374683,1
694009,1
279623,1
10905,1
13429,1
299270,1
158387,1
1678,1
8835,1
1859699,1
1898727,1
9365,1
10201,1
27987,1
2664183,1
1606681,1
11120,1
11118,1
81381,1
1508220,1
2664420,1
1643,1
10244,1
1805463,1
209169,1
6280,1
5068,1
153825,1
35632,1
392815,1
452749,1
411432,1
1206367,1
36941,1
100937,1
1358436,1
48022,1
124772,1
2080917,1
103944,1
983633,1
12542,1
6941,1
1803420,1
9542,1
9540,1
1983761,1
9556,1
54602,1
201502,1
30122,1
439328,1
2872240,1
2872242,1
195055,1
1053340,1
1804709,1
2590515,1
2996714,1
37546,1
7394,1
1028096,1
148819,1
97206,1
10041,1
323367,1
48701,1
1757528,1
1757749,1
1757785,1
1757605,1
1757516,1
1757525,1
1757883,1
1757643,1
1757805,1
1757535,1
1757616,1
1757862,1
1757644,1
1757751,1
1757831,1
1757563,1
1757342,1
1757355,1
1757385,1
59467,1
8177,1
59477,1
86250,1
9465,1
92637,1
1157337,1
1026970,1
1803956,1
12080,1
128124,1
2202208,1
7178,1
35332,1
35331,1
45030,1
42434,1
11250,1
2613867,1
145471,1
183220,1
36673,1
117167,1
1523604,1
1377509,1
45646,1
1955812,1
242718,1
2304601,1
4557,1
690910,1
321363,1
104690,1
881260,1
103903,1
259646,1
2547651,1
1662495,1
1870837,1
5580,1
11072,1
2691596,1
37862,1
354431,1
641482,1
1241869,1
2771493,1
29575,1
308687,1
162307,1
308677,1
308683,1
373101,1
3334,1
3330,1
308686,1
162304,1
308678,1
308688,1
1517512,1
1790040,1
2580111,1
1408137,1
2580114,1
2729576,1
2580113,1
2580112,1
2510630,1
2337458,1
101609,1
87088,1
1757420,1
1757557,1
2283235,1
1757681,1
1757352,1
1757888,1
1757187,1
1757330,1
1757192,1
1757402,1
1757189,1
1757857,1
1757867,1
1757275,1
1757370,1
1757415,1
1757272,1
1757849,1
1757364,1
1757182,1
1757436,1
1757244,1
1757417,1
1757845,1
1757277,1
1757324,1
1757343,1
1757668,1
1757774,1
1757470,1
1757268,1
1757191,1
1757768,1
1757673,1
1757386,1
1757429,1
1757764,1
1757617,1
1757378,1
1757389,1
1757461,1
1757455,1
1757400,1
1757301,1
1757232,1
1757299,1
1757430,1
1757771,1
1757323,1
1757408,1
1757411,1
1757312,1
1757885,1
1757773,1
1757373,1
1757882,1
1757361,1
1757393,1
1757409,1
1757843,1
1757332,1
1757365,1
1757349,1
1757358,1
1757853,1
1757193,1
1757283,1
1757453,1
1757334,1
1757671,1
1757366,1
1757251,1
1757286,1
1757238,1
1757412,1
1757319,1
1757202,1
1757233,1
1757460,1
1757306,1
1757252,1
1757371,1
1757241,1
1757858,1
1757279,1
1757765,1
1757240,1
1757840,1
1757308,1
1757281,1
1757249,1
1757368,1
1757247,1
1757369,1
1757881,1
1757328,1
1757218,1
1757666,1
1757669,1
1757317,1
1757407,1
1757852,1
1757404,1
1757290,1
1757254,1
1757844,1
1757362,1
1757391,1
1757826,1
1757452,1
1757855,1
1757298,1
1757259,1
1757842,1
1757832,1
1757199,1
1757354,1
1757274,1
1757303,1
1757280,1
1757413,1
1757377,1
1757876,1
1757766,1
1757236,1
1757454,1
1757284,1
1757854,1
1757886,1
1757734,1
82116,1
10166,1
128952,1
7004,1
64942,1
456327,1
348688,1
611301,1
12990,1
1534596,1
37601,1
1735669,1
1342751,1
418,1
1604399,1
2337596,1
11069,1
1757664,1
1757822,1
464417,1
691897,1
267130,1
1757177,1
1757253,1
1757405,1
1757360,1
1757356,1
1757468,1
1757685,1
2773500,1
1073774,1
1757850,1
81964,1
1122280,1
1930656,1
2337450,1
71412,1
51240,1
2293339,1
172148,1
111067,1
77173,1
142614,1
1088131,1
168165,1
591226,1
3468,1
2759587,1
178762,1
30397,1
2108191,1
77598,1
2823069,1
9877,1
6622,1
43490,1
113446,1
3079,1
142860,1
10034,1
154293,1
1757401,1
1757848,1
1757276,1
1757394,1
1757340,1
1757309,1
1757374,1
1757678,1
1757363,1
1757311,1
1757307,1
1757325,1
1757396,1
1757234,1
1757860,1
1757321,1
1757315,1
1757200,1
1757875,1
1757379,1
1757351,1
1757851,1
1757169,1
1757856,1
1757418,1
1757333,1
1757859,1
1757282,1
1757288,1
1757296,1
1757770,1
1757887,1
1757372,1
1757326,1
1757884,1
1757830,1
1757314,1
1757828,1
1757403,1
1757305,1
1757395,1
1757266,1
1757267,1
1757772,1
1757359,1
1757425,1
1757302,1
1757392,1
1757300,1
1757255,1
1757243,1
1757335,1
1757874,1
1757341,1
1757398,1
1757339,1
1757318,1
1757834,1
1757271,1
1757459,1
1757237,1
1757877,1
1757269,1
1757327,1
1757428,1
1757350,1
1757293,1
1757229,1
1757173,1
1757294,1
1757239,1
1757256,1
1757220,1
1757289,1
1757213,1
1757320,1
1757211,1
1757196,1
1757381,1
1757263,1
1757297,1
1757184,1
1757212,1
1757250,1
1757304,1
1757176,1
1757338,1
1757178,1
1757273,1
1757206,1
1757216,1
1757746,1
1757807,1
1757489,1
1757737,1
1757278,1
1757172,1
1757367,1
1757174,1
1757180,1
1757201,1
1757210,1
1757410,1
1757390,1
1757264,1
1757175,1
1757265,1
1757183,1
1757230,1
1757388,1
1757223,1
1757295,1
1757387,1
1757215,1
1757228,1
1757292,1
1757227,1
1757231,1
1757329,1
1757207,1
1757217,1
1757185,1
1757209,1
1757208,1
1757205,1
1757380,1
1757261,1
2811243,1
1757638,1
1757546,1
1757760,1
1757659,1
1757478,1
1757652,1
1757691,1
1757735,1
1757245,1
1757592,1
1757168,1
1757722,1
1757537,1
1757344,1
1757508,1
1757542,1
1757433,1
1757686,1
1757346,1
1757705,1
1757479,1
1757825,1
1757488,1
1757651,1
1757679,1
1757529,1
1757730,1
1757538,1
1757495,1
1757437,1
1757456,1
1757490,1
1757331,1
1757720,1
1757714,1
1757487,1
1757438,1
1757458,1
1757586,1
1757682,1
1757604,1
1757533,1
1757706,1
1757257,1
1757214,1
1757258,1
1757204,1
1757262,1
1757219,1
1757376,1
1757665,1
1499333,1
1757742,1
1757731,1
1757570,1
1757670,1
1757620,1
1757561,1
1757424,1
1757767,1
1757716,1
1757576,1
1757246,1
1757226,1
1757414,1
1757443,1
89149,1
8010,1
1757596,1
1757554,1
1757450,1
1757739,1
1757787,1
1757186,1
1757375,1
1757520,1
1757248,1
1757179,1
1757474,1
1757804,1
1757835,1
1757662,1
1757260,1
1757732,1
1757815,1
1757530,1
1757383,1
1757796,1
1757618,1
1757612,1
1757763,1
1757708,1
1757683,1
1757462,1
1757728,1
1757382,1
1757197,1
1757636,1
1757348,1
1757399,1
1757316,1
1757242,1
1757752,1
1757649,1
1757188,1
1757880,1
1757609,1
1757863,1
1757695,1
1757870,1
1757565,1
1757800,1
243265,1
1757795,1
1757337,1
1757590,1
1627958,1
1757291,1
1757441,1
1757357,1
1757702,1
1757194,1
1757310,1
1757384,1
1757397,1
1757717,1
1757817,1
1757313,1
1757485,1
1757758,1
1757674,1
1757738,1
1757419,1
1757847,1
1757777,1
1757846,1
111670,1
1757614,1
1757808,1
1757780,1
1757224,1
1757235,1
1757347,1
1757792,1
1757345,1
1757797,1
1757698,1
1757466,1
1757467,1
1757475,1
1757472,1
1757464,1
1757476,1
1757471,1
1757473,1
1757465,1
1757469,1
1757873,1
1757699,1
1757833,1
1757839,1
1757482,1
1757547,1
1757481,1
1757837,1
1757167,1
1757463,1
1757322,1
1757802,1
1757225,1
1757648,1
1757736,1
1757222,1
1757171,1
1757270,1
1757285,1
1757435,1
1757879,1
1757803,1
1757574,1
55318,1
1757619,1
1757577,1
1757336,1
1757442,1
1757203,1
1757658,1
1757748,1
909844,1
61645,1
2563970,1
683316,1
78630,1
591990,1
3603,1
103349,1
1620238,1
51338,1
61819,1
70667,1
1849795,1
10009,1
1411990,1
108852,1
7798,1
3469,1
1813535,1
1480153,1
273057,1
8081,1
28741,1
3864,1
85443,1
325530,1
32051,1
294,1
4550,1
59729,1
2784455,1
885580,1
44685,1
200492,1
1195656,1
9604,1
107637,1
59768,1
1381693,1
419130,1
211442,1
1262659,1
184713,1
2448414,1
1580,1
2448411,1
7029,1
170927,1
98922,1
2602420,1
73508,1
1618205,1
37360,1
55534,1
209261,1
46731,1
69293,1
171929,1
159077,1
7163,1
654,1
1754190,1
441921,1
5693,1
63632,1
4572,1
4509,1
5194,1
27327,1
2600140,1
286661,1
28251,1
1319830,1
5741,1
59211,1
22,1
34779,1
5207,1
309800,1
27788,1
208526,1
588669,1
2741728,1
5518,1
3512,1
161590,1
210409,1
412614,1
6279,1
5061,1
2773969,1
1117645,1
197161,1
216597,1
132261,1
1408201,1
6832,1
4227,1
112498,1
1676925,1
2548444,1
1328,1
1462594,1
103695,1
9995,1
32264,1
6183,1
173342,1
30301,1
198806,1
727,1
637389,1
28743,1
1006967,1
76066,1
68878,1
86259,1
114727,1
75079,1
5286,1
12921,1
1170369,1
271848,1
9798,1
929971,1
2315802,1
296543,1
219594,1
69781,1
685684,1
2689521,1
6954,1
2689539,1
54398,1
2491703,1
2949,1
1385665,1
2607712,1
225395,1
383689,1
2689554,1
2448285,1
2689545,1
1009348,1
1158,1
9054,1
2689528,1
2689538,1
1454314,1
283734,1
9516,1
2080927,1
2115792,1
2689517,1
1930652,1
286115,1
2593073,1
217255,1
2689546,1
1954210,1
2901322,1
2592542,1
40932,1
48698,1
2599173,1
129462,1
343250,1
301851,1
2731644,1
1032456,1
153280,1
2530357,1
2070543,1
263419,1
1045269,1
1720540,1
3317,1
246200,1
81972,1
59556,1
476021,1
58771,1
1955541,1
1816492,1
1842456,1
6956,1
125890,1
2689523,1
1620422,1
2489507,1
2689535,1
1755691,1
2689518,1
2689520,1
71610,1
83555,1
104777,1
1660,1
414602,1
3885,1
13659,1
2371,1
100521,1
6454,1
75961,1
58047,1
208479,1
141969,1
29664,1
1930651,1
8049,1
5507,1
1585,1
1842734,1
70783,1
3538,1
114155,1
9595,1
47664,1
56857,1
52824,1
490064,1
138011,1
31271,1
52833,1
86185,1
57975,1
2689543,1
1752603,1
1930654,1
1152,1
6257,1
1633879,1
2689522,1
2689549,1
1955777,1
2689547,1
2689534,1
1281963,1
63677,1
1370075,1
45249,1
97005,1
55704,1
1077925,1
2736721,1
65647,1
1174630,1
262608,1
2849020,1
79327,1
39442,1
305662,1
37003,1
1968598,1
86473,1
446,1
11232,1
1328300,1
53598,1
309358,1
4458,1
2563969,1
6769,1
213833,1
6596,1
56867,1
109376,1
1763,1
2715063,1
43471,1
2876572,1
216479,1
192955,1
27406,1
29546,1
133204,1
8017,1
309541,1
60423,1
323533,1
34773,1
264402,1
1463179,1
679340,1
7994,1
1069440,1
1319833,1
1278906,1
752538,1
391341,1
2599122,1
36190,1
2966445,1
72000,1
7782,1
27291,1
359,1
195615,1
5478,1
55181,1
82927,1
302113,1
414596,1
2563940,1
2900483,1
3899,1
1496,1
6063,1
88036,1
2930480,1
1473611,1
2784502,1
2590519,1
53435,1
13489,1
315576,1
44394,1
340692,1
51655,1
59777,1
2784467,1
60191,1
185702,1
1306274,1
1493668,1
188937,1
423472,1
632,1
488732,1
78633,1
85588,1
48086,1
44745,1
1293966,1
2723392,1
38942,1
2951,1
2804518,1
242267,1
1348599,1
459747,1
89957,1
242564,1
1493660,1
1914872,1
41070,1
184485,1
813,1
6759,1
334116,1
154422,1
152093,1
39289,1
37595,1
1086030,1
480484,1
794803,1
585398,1
5598,1
525916,1
59201,1
10157,1
103999,1
1740625,1
2605667,1
75806,1
1652998,1
2784493,1
28448,1
2841652,1
93128,1
1131534,1
3075,1
76438,1
58065,1
2729592,1
980116,1
5346,1
423607,1
283909,1
174251,1
9305,1
219868,1
4265,1
23029,1
27405,1
289389,1
99802,1
3917,1
36667,1
40471,1
307491,1
283035,1
1309,1
159699,1
38569,1
2208,1
681449,1
7612,1
1047171,1
100269,1
487,1
3039,1
48567,1
4682,1
1597,1
1316194,1
2804504,1
261939,1
2744219,1
58095,1
3346,1
2545788,1
37531,1
9387,1
167663,1
2136021,1
2135240,1
138951,1
1221320,1
46634,1
280452,1
669,1
55974,1
36090,1
6669,1
165200,1
261450,1
37000,1
344056,1
3077,1
4330,1
3670,1
28377,1
83762,1
6550,1
39455,1
105609,1
80833,1
747504,1
1623,1
100367,1
5141,1
2708,1
486089,1
1651087,1
2784486,1
62718,1
2735981,1
3710,1
1871350,1
137693,1
303400,1
4640,1
160488,1
156844,1
2735980,1
1549864,1
80602,1
165727,1
8715,1
89055,1
399726,1
2742968,1
62335,1
313075,1
4054,1
1899378,1
3664,1
13093,1
99437,1
8469,1
228297,1
329629,1
1794823,1
2782195,1
64680,1
243904,1
652611,1
655981,1
57737,1
61622,1
221976,1
33119,1
8175,1
43320,1
141262,1
210143,1
526244,1
9837,1
62062,1
2899582,1
173,1
2508216,1
1517492,1
136827,1
240159,1
150844,1
101010,1
42064,1
196820,1
264483,1
257050,1
13632,1
62777,1
310571,1
1392932,1
10040,1
290028,1
571362,1
223145,1
151071,1
397392,1
2830794,1
97331,1
396416,1
360094,1
36855,1
2575956,1
2094558,1
1884681,1
565426,1
179423,1
80839,1
412384,1
48032,1
4431,1
1727196,1
46472,1
1610892,1
4772,1
126914,1
3350,1
13749,1
9423,1
196627,1
271217,1
60698,1
168636,1
2303235,1
331224,1
133434,1
27337,1
88123,1
875672,1
95486,1
655844,1
1462674,1
408128,1
491,1
1195109,1
205130,1
10376,1
78828,1
756229,1
76189,1
648681,1
1850373,1
1777982,1
2036904,1
352469,1
261999,1
3715,1
4346,1
8126,1
6960,1
80884,1
2903,1
4073,1
101028,1
175741,1
32400,1
644536,1
62280,1
88086,1
64478,1
86317,1
11039,1
631,1
342113,1
13306,1
2305193,1
6347,1
45202,1
1648222,1
1390,1
66442,1
11099,1
10195,1
78376,1
51650,1
185431,1
2337482,1
1214906,1
11103,1
11676,1
54290,1
74089,1
185919,1
39054,1
2083302,1
159417,1
34886,1
438356,1
66264,1
9600,1
621697,1
120494,1
2906016,1
2906017,1
690256,1
2857379,1
60588,1
2003741,1
119954,1
2021445,1
58944,1
904709,1
394239,1
460675,1
575566,1
748155,1
117960,1
992968,1
693449,1
872542,1
1453410,1
60254,1
2748252,1
213683,1
333278,1
184783,1
13894,1
467705,1
568076,1
8842,1
508665,1
67801,1
2748196,1
1383439,1
499988,1
37188,1
2853286,1
124752,1
615,1
55488,1
2783839,1
82639,1
2723005,1
12071,1
116153,1
348014,1
1883,1
220672,1
47501,1
206160,1
291982,1
11272,1
186990,1
1873691,1
1303196,1
1803421,1
45689,1
9531,1
45843,1
8901,1
2918522,1
444605,1
82689,1
1712573,1
37099,1
11216,1
109678,1
463344,1
13686,1
2249759,1
5537,1
298176,1
2816118,1
57571,1
694135,1
3413,1
182084,1
43332,1
487004,1
431241,1
887152,1
5554,1
2683710,1
2337384,1
181117,1
76149,1
309429,1
128161,1
192197,1
348026,1
2748245,1
2815732,1
1585305,1
245875,1
2337700,1
1777973,1
1777979,1
1761576,1
12721,1
943284,1
1807668,1
1815888,1
226673,1
373153,1
184140,1
12136,1
230571,1
106567,1
480614,1
1813793,1
201491,1
192642,1
1715863,1
149536,1
526538,1
1790046,1
4944,1
82316,1
2569560,1
644,1
420088,1
44670,1
1260732,1
1620572,1
316732,1
1776523,1
1789541,1
38525,1
1776549,1
367110,1
44707,1
1807671,1
193518,1
1789939,1
1776564,1
1807669,1
245855,1
1776497,1
1766484,1
1821108,1
149390,1
1789450,1
1940936,1
105023,1
36249,1
1777976,1
404011,1
1789182,1
33424,1
1789881,1
1620570,1
1766395,1
8868,1
1789880,1
9929,1
44136,1
185915,1
569448,1
2337334,1
35855,1
411440,1
546,1
224420,1
11587,1
1331678,1
2057809,1
294301,1
2777446,1
145626,1
360320,1
201999,1
904679,1
11981,1
2169993,1
226208,1
29158,1
215716,1
297654,1
65948,1
80939,1
91880,1
29466,1
1214127,1
34880,1
1210413,1
7725,1
1899496,1
215518,1
185914,1
472971,1
2736720,1
1112397,1
53075,1
54173,1
1199281,1
2047937,1
1178050,1
529531,1
1660692,1
260370,1
1184438,1
192014,1
1178305,1
2071596,1
161013,1
82763,1
1810961,1
65029,1
1077442,1
185892,1
68412,1
382394,1
37231,1
37929,1
2795488,1
34892,1
697293,1
80765,1
1712572,1
69311,1
1112420,1
279984,1
440353,1
332802,1
932991,1
2478556,1
8616,1
1955234,1
27779,1
32476,1
1747994,1
12118,1
161767,1
203117,1
3489,1
2842116,1
523089,1
27735,1
167934,1
41797,1
8148,1
1281953,1
12122,1
223249,1
32509,1
8574,1
30732,1
98360,1
78707,1
8252,1
1774218,1
2080956,1
2337762,1
185886,1
224733,1
761904,1
7009,1
201577,1
357502,1
311037,1
545214,1
45031,1
35630,1
2748253,1
2748254,1
34641,1
127582,1
78579,1
126736,1
3541,1
34735,1
762614,1
105594,1
2728890,1
114476,1
1963251,1
55291,1
281915,1
138948,1
12135,1
6610,1
237073,1
94033,1
7048,1
1777974,1
12073,1
255945,1
508139,1
145637,1
9215,1
179676,1
415149,1
647970,1
415155,1
2337645,1
1776500,1
1776561,1
1776566,1
208895,1
10941,1
11590,1
9994,1
2744480,1
177283,1
11191,1
1903720,1
6815,1
9593,1
39714,1
72859,1
1006121,1
85310,1
1611254,1
11629,1
1816096,1
267557,1
1128106,1
2777147,1
185897,1
147683,1
185911,1
30611,1
762109,1
120507,1
115629,1
66444,1
42410,1
452597,1
36722,1
867926,1
9654,1
1049777,1
261975,1
328103,1
1112462,1
198414,1
7897,1
471859,1
2021029,1
52518,1
49839,1
314294,1
86973,1
279094,1
1678306,1
35333,1
2590513,1
1178132,1
1810962,1
99575,1
753282,1
7176,1
2483388,1
1477025,1
2080912,1
1810966,1
61484,1
4543,1
431266,1
236793,1
34632,1
72366,1
340076,1
7446,1
1244008,1
111217,1
2080937,1
65035,1
310633,1
105859,1
399979,1
2066952,1
13262,1
1178059,1
1933406,1
113335,1
1150033,1
1633875,1
1002889,1
29057,1
28876,1
37710,1
6680,1
1232802,1
349672,1
342429,1
471275,1
7667,1
881479,1
1163369,1
52945,1
1612460,1
431949,1
1651263,1
2567736,1
59462,1
1511833,1
460690,1
2800156,1
1178031,1
2064650,1
502835,1
1241859,1
1564080,1
165482,1
699205,1
433685,1
2488989,1
